"8bitoperator JVE";12;False;False;1;0;1;1
32;188;100;3;16;3;0
33;182;100;4;13;6;1
34;206;100;5;8;6;0
35;130;2;7;13;8;0
36;55;20;6;15;7;0
37;220;2;7;13;8;0
38;229;2;7;13;8;0
39;38;118;2;8;3;0
40;170;100;4;13;5;0
41;158;100;4;13;5;0
42;79;20;8;11;9;0
43;18;82;6;11;7;0
44;14;118;2;15;3;0
45;136;100;6;9;7;0
46;18;118;2;13;3;0
47;113;20;6;14;7;0
48;2;67;6;13;7;0
49;2;52;6;13;7;0
50;209;20;6;13;7;0
51;34;37;6;13;7;0
52;201;20;6;13;7;0
53;153;20;6;13;7;0
54;26;52;6;13;7;0
55;98;52;6;13;7;0
56;129;20;6;13;7;0
57;170;37;6;13;7;0
58;22;118;2;13;3;0
59;10;118;2;15;3;0
60;47;82;5;13;6;0
61;128;100;6;10;7;0
62;40;82;5;13;6;0
63;18;67;6;13;7;0
64;218;52;6;13;7;0
65;178;67;6;13;7;0
66;122;67;6;13;7;0
67;10;52;6;13;7;0
68;186;37;6;13;7;0
69;241;20;6;13;7;0
70;90;52;6;13;7;0
71;106;67;6;13;7;0
72;138;52;6;13;7;0
73;217;20;6;13;7;0
74;202;37;6;13;7;0
75;178;52;6;13;7;0
76;82;52;6;13;7;0
77;139;2;7;13;8;0
78;193;20;6;13;7;0
79;130;67;6;13;7;0
80;194;67;6;13;7;0
81;47;20;6;15;7;0
82;98;37;6;13;7;0
83;177;20;6;13;7;0
84;122;37;6;13;7;0
85;170;52;6;13;7;0
86;42;67;6;13;7;0
87;112;2;7;13;8;0
88;169;20;6;13;7;0
89;234;37;6;13;7;0
90;154;37;6;13;7;0
91;164;100;4;13;5;0
92;97;20;6;14;7;0
93;176;100;4;13;5;0
94;198;100;6;7;7;0
95;54;82;4;16;5;0
96;42;118;3;5;4;0
97;242;52;6;13;7;0
98;210;37;6;13;7;0
99;58;52;6;13;7;0
100;202;52;6;13;7;0
101;194;37;6;13;7;0
102;114;67;6;13;7;0
103;38;2;6;16;7;0
104;225;20;6;13;7;0
105;210;67;6;13;7;0
106;30;2;6;16;7;0
107;226;37;6;13;7;0
108;162;52;6;13;7;0
109;11;20;7;13;8;0
110;137;20;6;13;7;0
111;161;20;6;13;7;0
112;22;2;6;16;7;0
113;54;2;6;16;7;0
114;2;37;6;13;7;0
115;66;37;6;13;7;0
116;42;37;6;13;7;0
117;130;52;6;13;7;0
118;50;52;6;13;7;0
119;121;2;7;13;8;0
120;130;37;6;13;7;0
121;46;2;6;16;7;0
122;186;52;6;13;7;0
123;26;82;5;13;6;0
124;30;118;2;13;3;0
125;33;82;5;13;6;0
126;204;82;7;9;8;0
127;132;82;7;9;8;0
128;222;82;7;9;8;0
129;168;82;7;9;8;0
130;47;100;7;9;8;0
131;114;82;7;9;8;0
132;141;82;7;9;8;0
133;123;82;7;9;8;0
134;96;82;7;9;8;0
135;105;82;7;9;8;0
136;101;100;7;9;8;0
137;20;100;7;9;8;0
138;110;100;7;9;8;0
139;159;82;7;9;8;0
140;119;100;7;9;8;0
141;78;82;7;9;8;0
142;240;82;7;9;8;0
143;60;82;7;9;8;0
144;56;100;7;9;8;0
145;65;100;7;9;8;0
146;186;82;7;9;8;0
147;2;100;7;9;8;0
148;38;100;7;9;8;0
149;83;100;7;9;8;0
150;195;82;7;9;8;0
151;231;82;7;9;8;0
152;177;82;7;9;8;0
153;150;82;7;9;8;0
154;11;100;7;9;8;0
155;87;82;7;9;8;0
156;213;82;7;9;8;0
157;92;100;7;9;8;0
158;74;100;7;9;8;0
159;69;82;7;9;8;0
160;29;100;7;9;8;0
161;152;100;4;13;5;0
162;26;37;6;13;7;0
163;38;20;7;13;8;0
164;244;67;6;12;7;0
165;145;20;6;13;7;0
166;26;118;2;13;3;0
167;105;20;6;14;7;0
168;2;118;6;5;7;0
169;20;20;7;13;8;0
170;234;100;5;8;6;0
171;227;67;7;11;8;0
172;10;82;6;11;7;0
173;144;100;6;9;7;0
174;184;2;7;13;8;0
175;103;2;7;13;8;0
176;247;100;4;8;5;0
177;90;37;6;13;7;0
178;220;100;5;8;6;0
179;213;100;5;8;6;0
180;47;118;3;5;4;0
181;62;2;6;16;7;0
182;29;20;7;13;8;0
183;34;118;2;9;3;0
184;193;100;3;15;4;0
185;241;100;4;8;5;0
186;227;100;5;8;6;0
187;218;67;7;11;8;0
188;211;2;7;13;8;0
189;157;2;7;13;8;0
190;193;2;7;13;8;0
191;185;20;6;13;7;0
192;202;67;6;13;7;0
193;98;67;6;13;7;0
194;114;37;6;13;7;0
195;94;2;7;13;8;0
196;162;37;6;13;7;0
197;146;52;6;13;7;0
198;2;2;8;13;9;0
199;71;20;6;15;7;0
200;218;37;6;13;7;0
201;58;67;6;13;7;0
202;233;20;6;13;7;0
203;74;37;6;13;7;0
204;66;52;6;13;7;0
205;74;67;6;13;7;0
206;74;52;6;13;7;0
207;154;52;6;13;7;0
208;202;2;7;13;8;0
209;166;2;7;13;8;0
210;10;37;6;13;7;0
211;42;52;6;13;7;0
212;178;37;6;13;7;0
213;238;2;7;13;8;0
214;210;52;6;13;7;0
215;2;82;6;12;7;0
216;89;20;6;14;7;0
217;82;67;6;13;7;0
218;34;67;6;13;7;0
219;138;67;6;13;7;0
220;186;67;6;13;7;0
221;138;37;6;13;7;0
222;146;67;6;13;7;0
223;82;37;6;13;7;0
224;146;37;6;13;7;0
225;18;52;6;13;7;0
226;90;67;6;13;7;0
227;175;2;7;13;8;0
228;10;67;6;13;7;0
229;242;37;6;13;7;0
230;12;2;8;13;9;0
231;63;20;6;15;7;0
232;106;52;6;13;7;0
233;154;67;6;13;7;0
234;106;37;6;13;7;0
235;162;67;6;13;7;0
236;26;67;6;13;7;0
237;34;52;6;13;7;0
238;114;52;6;13;7;0
239;122;52;6;13;7;0
240;50;37;6;13;7;0
241;148;2;7;13;8;0
242;226;52;6;13;7;0
243;170;67;6;13;7;0
244;194;52;6;13;7;0
245;2;20;7;13;8;0
246;234;52;6;13;7;0
247;236;67;6;12;7;0
248;121;20;6;14;7;0
249;18;37;6;13;7;0
250;50;67;6;13;7;0
251;58;37;6;13;7;0
252;66;67;6;13;7;0
253;86;2;6;16;7;0
254;78;2;6;16;7;0
255;70;2;6;16;7;0
